Opened file nc133_sresb1.nc: dimensions = 2, variables = 4, global atts. = 4, id = 4
Global attribute 0: description, size = 49 NC_CHAR, value = minimum SEDs, generated by ipccpostproc_regrid2.m
Global attribute 1: author, size = 21 NC_CHAR, value = Jack Williams, U Wisc
Global attribute 2: date, size = 11 NC_CHAR, value = 01-Feb-2007
Global attribute 3: history, size = 694 NC_CHAR, value = Thu Feb  1 11:38:25 2007: ncwa -O -a time -v bdis -m bdis114sresa2 -M 0.0000001 -o gt junkV3.nc junkV3b.nc
Thu Feb  1 11:38:25 2007: ncrename -v BDISRGMASK,bdis114sresa2 junkV3.nc
Thu Feb  1 11:38:25 2007: ncks -A -v BDISRGMASK output/ncout/junk114.nc junkV3.nc
Thu Feb  1 11:38:17 2007: ncrename -d TIME1,time -d LAT,lat -d LON,lon output/ncout/junk114.nc
Tue Nov 29 13:06:43 2005: ncea --ovr nc114_csiro_sresa2_bdisrg.nc nc114_giss_sresa2_bdisrg.nc nc114_gfdl_sresa2_bdisrg.nc nc114_ccsm3_sresa2_bdisrg.nc nc114_ipsl_sresa2_bdisrg.nc nc114_mri_sresa2_bdisrg.nc nc114_mpi_sresa2_bdisrg.nc nc114_ukmo_sresa2_bdisrg.nc nc114_pcm1_sresa2_bdisrg.nc nc114_sresa2_bdisrg.nc
FERRET V5.50   29-Nov-05
lat[52]=57.2066315276 lon[5]=14.0625 bdis[6661]=1.2662125 
lat[52]=57.2066315276 lon[6]=16.875 bdis[6662]=1e+19 
lat[52]=57.2066315276 lon[7]=19.6875 bdis[6663]=1e+19 
lat[52]=57.2066315276 lon[8]=22.5 bdis[6664]=1.033825 
lat[52]=57.2066315276 lon[9]=25.3125 bdis[6665]=1.0663375 
lat[52]=57.2066315276 lon[10]=28.125 bdis[6666]=1.1683625 
lat[52]=57.2066315276 lon[11]=30.9375 bdis[6667]=1.2113625 
lat[52]=57.2066315276 lon[12]=33.75 bdis[6668]=1.0953375 
lat[52]=57.2066315276 lon[13]=36.5625 bdis[6669]=0.928775 
lat[52]=57.2066315276 lon[14]=39.375 bdis[6670]=0.9575625 
lat[52]=57.2066315276 lon[15]=42.1875 bdis[6671]=0.958375 
lat[52]=57.2066315276 lon[16]=45 bdis[6672]=0.8733 
lat[52]=57.2066315276 lon[17]=47.8125 bdis[6673]=1.0228625 
lat[52]=57.2066315276 lon[18]=50.625 bdis[6674]=1.0591125 
lat[52]=57.2066315276 lon[19]=53.4375 bdis[6675]=0.95035 
lat[52]=57.2066315276 lon[20]=56.25 bdis[6676]=0.85725 
lat[52]=57.2066315276 lon[21]=59.0625 bdis[6677]=0.9842375 
lat[52]=57.2066315276 lon[22]=61.875 bdis[6678]=1.0253875 
lat[52]=57.2066315276 lon[23]=64.6875 bdis[6679]=1.065675 
lat[52]=57.2066315276 lon[24]=67.5 bdis[6680]=1.1197375 
lat[52]=57.2066315276 lon[25]=70.3125 bdis[6681]=1.1208625 
lat[52]=57.2066315276 lon[26]=73.125 bdis[6682]=1.2449 
lat[52]=57.2066315276 lon[27]=75.9375 bdis[6683]=1.3023875 
lat[52]=57.2066315276 lon[28]=78.75 bdis[6684]=1.275275 
lat[52]=57.2066315276 lon[29]=81.5625 bdis[6685]=1.3679625 
lat[52]=57.2066315276 lon[30]=84.375 bdis[6686]=1.2599625 
lat[52]=57.2066315276 lon[31]=87.1875 bdis[6687]=1.2233375 
lat[52]=57.2066315276 lon[32]=90 bdis[6688]=1.286475 
lat[52]=57.2066315276 lon[33]=92.8125 bdis[6689]=1.165375 
lat[52]=57.2066315276 lon[34]=95.625 bdis[6690]=1.1281375 
lat[52]=57.2066315276 lon[35]=98.4375 bdis[6691]=1.1428 
lat[52]=57.2066315276 lon[36]=101.25 bdis[6692]=1.2746875 
lat[52]=57.2066315276 lon[37]=104.0625 bdis[6693]=1.3797875 
lat[52]=57.2066315276 lon[38]=106.875 bdis[6694]=1.1621125 
lat[52]=57.2066315276 lon[39]=109.6875 bdis[6695]=1.4240625 
lat[52]=57.2066315276 lon[40]=112.5 bdis[6696]=1.37935 
lat[52]=57.2066315276 lon[41]=115.3125 bdis[6697]=1.3907125 
lat[52]=57.2066315276 lon[42]=118.125 bdis[6698]=1.36855 
lat[52]=57.2066315276 lon[43]=120.9375 bdis[6699]=1.312 
lat[52]=57.2066315276 lon[44]=123.75 bdis[6700]=1.42855 
lat[52]=57.2066315276 lon[45]=126.5625 bdis[6701]=1.585575 
lat[52]=57.2066315276 lon[46]=129.375 bdis[6702]=1.391075 
lat[52]=57.2066315276 lon[47]=132.1875 bdis[6703]=1.2634375 
lat[52]=57.2066315276 lon[48]=135 bdis[6704]=1.1520375 
lat[52]=57.2066315276 lon[49]=137.8125 bdis[6705]=1.21535 
lat[52]=57.2066315276 lon[50]=140.625 bdis[6706]=1e+19 
lat[52]=57.2066315276 lon[51]=143.4375 bdis[6707]=1e+19 
lat[52]=57.2066315276 lon[52]=146.25 bdis[6708]=1e+19 
lat[52]=57.2066315276 lon[53]=149.0625 bdis[6709]=1e+19 
lat[52]=57.2066315276 lon[54]=151.875 bdis[6710]=1e+19 
lat[52]=57.2066315276 lon[55]=154.6875 bdis[6711]=1e+19 
lat[52]=57.2066315276 lon[56]=157.5 bdis[6712]=1e+19 
lat[52]=57.2066315276 lon[57]=160.3125 bdis[6713]=1.1100875 
lat[52]=57.2066315276 lon[58]=163.125 bdis[6714]=1e+19 
lat[52]=57.2066315276 lon[59]=165.9375 bdis[6715]=1e+19 
lat[52]=57.2066315276 lon[60]=168.75 bdis[6716]=1e+19 
lat[52]=57.2066315276 lon[61]=171.5625 bdis[6717]=1e+19 
lat[52]=57.2066315276 lon[62]=174.375 bdis[6718]=1e+19 
lat[52]=57.2066315276 lon[63]=177.1875 bdis[6719]=1e+19 
lat[52]=57.2066315276 lon[64]=180 bdis[6720]=1e+19 
lat[52]=57.2066315276 lon[65]=182.8125 bdis[6721]=1e+19 
lat[52]=57.2066315276 lon[66]=185.625 bdis[6722]=1e+19 
lat[52]=57.2066315276 lon[67]=188.4375 bdis[6723]=1e+19 
lat[52]=57.2066315276 lon[68]=191.25 bdis[6724]=1e+19 
lat[52]=57.2066315276 lon[69]=194.0625 bdis[6725]=1e+19 
lat[52]=57.2066315276 lon[70]=196.875 bdis[6726]=1e+19 
lat[52]=57.2066315276 lon[71]=199.6875 bdis[6727]=1.2027125 
lat[52]=57.2066315276 lon[72]=202.5 bdis[6728]=1.300925 
lat[52]=57.2066315276 lon[73]=205.3125 bdis[6729]=1.4817 
lat[52]=57.2066315276 lon[74]=208.125 bdis[6730]=1e+19 
lat[52]=57.2066315276 lon[75]=210.9375 bdis[6731]=1e+19 
lat[52]=57.2066315276 lon[76]=213.75 bdis[6732]=1e+19 
lat[52]=57.2066315276 lon[77]=216.5625 bdis[6733]=1e+19 
lat[52]=57.2066315276 lon[78]=219.375 bdis[6734]=1e+19 
lat[52]=57.2066315276 lon[79]=222.1875 bdis[6735]=1e+19 
lat[52]=57.2066315276 lon[80]=225 bdis[6736]=1.62975 
lat[52]=57.2066315276 lon[81]=227.8125 bdis[6737]=1.0451875 
lat[52]=57.2066315276 lon[82]=230.625 bdis[6738]=1.0666 
lat[52]=57.2066315276 lon[83]=233.4375 bdis[6739]=1.2294125 
lat[52]=57.2066315276 lon[84]=236.25 bdis[6740]=1.4133875 
lat[52]=57.2066315276 lon[85]=239.0625 bdis[6741]=1.3492125 
lat[52]=57.2066315276 lon[86]=241.875 bdis[6742]=1.030325 
lat[52]=57.2066315276 lon[87]=244.6875 bdis[6743]=0.979825 
lat[52]=57.2066315276 lon[88]=247.5 bdis[6744]=0.9875375 
lat[52]=57.2066315276 lon[89]=250.3125 bdis[6745]=0.9966 
lat[52]=57.2066315276 lon[90]=253.125 bdis[6746]=0.9007 
lat[52]=57.2066315276 lon[91]=255.9375 bdis[6747]=0.9881 
lat[52]=57.2066315276 lon[92]=258.75 bdis[6748]=0.8347125 
lat[52]=57.2066315276 lon[93]=261.5625 bdis[6749]=0.7778375 
lat[52]=57.2066315276 lon[94]=264.375 bdis[6750]=0.621325 
lat[52]=57.2066315276 lon[95]=267.1875 bdis[6751]=0.719025 
lat[52]=57.2066315276 lon[96]=270 bdis[6752]=1.183775 
lat[52]=57.2066315276 lon[97]=272.8125 bdis[6753]=1e+19 
lat[52]=57.2066315276 lon[98]=275.625 bdis[6754]=1e+19 
lat[52]=57.2066315276 lon[99]=278.4375 bdis[6755]=1e+19 
lat[52]=57.2066315276 lon[100]=281.25 bdis[6756]=1.02705 
lat[52]=57.2066315276 lon[101]=284.0625 bdis[6757]=0.7278 
lat[52]=57.2066315276 lon[102]=286.875 bdis[6758]=0.89255 
lat[52]=57.2066315276 lon[103]=289.6875 bdis[6759]=0.9735875 
lat[52]=57.2066315276 lon[104]=292.5 bdis[6760]=0.959 
lat[52]=57.2066315276 lon[105]=295.3125 bdis[6761]=1.1036125 
lat[52]=57.2066315276 lon[106]=298.125 bdis[6762]=1.1999 
lat[52]=57.2066315276 lon[107]=300.9375 bdis[6763]=1e+19 
lat[52]=57.2066315276 lon[108]=303.75 bdis[6764]=1e+19 
lat[52]=57.2066315276 lon[109]=306.5625 bdis[6765]=1e+19 
lat[52]=57.2066315276 lon[110]=309.375 bdis[6766]=1e+19 
lat[52]=57.2066315276 lon[111]=312.1875 bdis[6767]=1e+19 
lat[52]=57.2066315276 lon[112]=315 bdis[6768]=1e+19 
lat[52]=57.2066315276 lon[113]=317.8125 bdis[6769]=1e+19 
lat[52]=57.2066315276 lon[114]=320.625 bdis[6770]=1e+19 
lat[52]=57.2066315276 lon[115]=323.4375 bdis[6771]=1e+19 
lat[52]=57.2066315276 lon[116]=326.25 bdis[6772]=1e+19 
lat[52]=57.2066315276 lon[117]=329.0625 bdis[6773]=1e+19 
lat[52]=57.2066315276 lon[118]=331.875 bdis[6774]=1e+19 
lat[52]=57.2066315276 lon[119]=334.6875 bdis[6775]=1e+19 
lat[52]=57.2066315276 lon[120]=337.5 bdis[6776]=1e+19 
lat[52]=57.2066315276 lon[121]=340.3125 bdis[6777]=1e+19 
lat[52]=57.2066315276 lon[122]=343.125 bdis[6778]=1e+19 
lat[52]=57.2066315276 lon[123]=345.9375 bdis[6779]=1e+19 
lat[52]=57.2066315276 lon[124]=348.75 bdis[6780]=1e+19 
lat[52]=57.2066315276 lon[125]=351.5625 bdis[6781]=1e+19 
lat[52]=57.2066315276 lon[126]=354.375 bdis[6782]=1.32205 
lat[52]=57.2066315276 lon[127]=357.1875 bdis[6783]=1.3852 
lat[53]=59.9970201085 lon[0]=0 bdis[6784]=1e+19 
lat[53]=59.9970201085 lon[1]=2.8125 bdis[6785]=1e+19 
lat[53]=59.9970201085 lon[2]=5.625 bdis[6786]=1.619175 
lat[53]=59.9970201085 lon[3]=8.4375 bdis[6787]=1.7694375 
lat[53]=59.9970201085 lon[4]=11.25 bdis[6788]=1.6449125 
lat[53]=59.9970201085 lon[5]=14.0625 bdis[6789]=1.366625 
lat[53]=59.9970201085 lon[6]=16.875 bdis[6790]=0.930125 
lat[53]=59.9970201085 lon[7]=19.6875 bdis[6791]=1e+19 
lat[53]=59.9970201085 lon[8]=22.5 bdis[6792]=0.9884125 
lat[53]=59.9970201085 lon[9]=25.3125 bdis[6793]=0.9 
lat[53]=59.9970201085 lon[10]=28.125 bdis[6794]=0.6937 
lat[53]=59.9970201085 lon[11]=30.9375 bdis[6795]=0.7956125 
lat[53]=59.9970201085 lon[12]=33.75 bdis[6796]=0.8475125 
lat[53]=59.9970201085 lon[13]=36.5625 bdis[6797]=0.9796125 
lat[53]=59.9970201085 lon[14]=39.375 bdis[6798]=0.861625 
lat[53]=59.9970201085 lon[15]=42.1875 bdis[6799]=0.8450375 
lat[53]=59.9970201085 lon[16]=45 bdis[6800]=0.8085375 
lat[53]=59.9970201085 lon[17]=47.8125 bdis[6801]=0.8151625 
lat[53]=59.9970201085 lon[18]=50.625 bdis[6802]=0.8386 
lat[53]=59.9970201085 lon[19]=53.4375 bdis[6803]=0.8206 
lat[53]=59.9970201085 lon[20]=56.25 bdis[6804]=0.9102125 
lat[53]=59.9970201085 lon[21]=59.0625 bdis[6805]=0.83915 
lat[53]=59.9970201085 lon[22]=61.875 bdis[6806]=0.978075 
lat[53]=59.9970201085 lon[23]=64.6875 bdis[6807]=0.858575 
lat[53]=59.9970201085 lon[24]=67.5 bdis[6808]=0.923175 
lat[53]=59.9970201085 lon[25]=70.3125 bdis[6809]=0.9752 
lat[53]=59.9970201085 lon[26]=73.125 bdis[6810]=0.922175 
lat[53]=59.9970201085 lon[27]=75.9375 bdis[6811]=0.884975 
lat[53]=59.9970201085 lon[28]=78.75 bdis[6812]=0.9311375 
lat[53]=59.9970201085 lon[29]=81.5625 bdis[6813]=1.0358625 
lat[53]=59.9970201085 lon[30]=84.375 bdis[6814]=1.1253125 
lat[53]=59.9970201085 lon[31]=87.1875 bdis[6815]=1.2614 
lat[53]=59.9970201085 lon[32]=90 bdis[6816]=1.3767625 
lat[53]=59.9970201085 lon[33]=92.8125 bdis[6817]=1.3883875 
lat[53]=59.9970201085 lon[34]=95.625 bdis[6818]=1.08675 
lat[53]=59.9970201085 lon[35]=98.4375 bdis[6819]=0.9143625 
lat[53]=59.9970201085 lon[36]=101.25 bdis[6820]=1.08095 
lat[53]=59.9970201085 lon[37]=104.0625 bdis[6821]=1.19515 
lat[53]=59.9970201085 lon[38]=106.875 bdis[6822]=1.331 
lat[53]=59.9970201085 lon[39]=109.6875 bdis[6823]=1.40885 
lat[53]=59.9970201085 lon[40]=112.5 bdis[6824]=1.373825 
lat[53]=59.9970201085 lon[41]=115.3125 bdis[6825]=1.4269375 
lat[53]=59.9970201085 lon[42]=118.125 bdis[6826]=1.510075 
lat[53]=59.9970201085 lon[43]=120.9375 bdis[6827]=1.6688375 
lat[53]=59.9970201085 lon[44]=123.75 bdis[6828]=1.916125 
lat[53]=59.9970201085 lon[45]=126.5625 bdis[6829]=1.962325 
lat[53]=59.9970201085 lon[46]=129.375 bdis[6830]=1.9634875 
lat[53]=59.9970201085 lon[47]=132.1875 bdis[6831]=1.840475 
lat[53]=59.9970201085 lon[48]=135 bdis[6832]=1.207775 
lat[53]=59.9970201085 lon[49]=137.8125 bdis[6833]=0.8602 
lat[53]=59.9970201085 lon[50]=140.625 bdis[6834]=1.419625 
lat[53]=59.9970201085 lon[51]=143.4375 bdis[6835]=1.3395125 
lat[53]=59.9970201085 lon[52]=146.25 bdis[6836]=1e+19 
lat[53]=59.9970201085 lon[53]=149.0625 bdis[6837]=1e+19 
lat[53]=59.9970201085 lon[54]=151.875 bdis[6838]=1e+19 
lat[53]=59.9970201085 lon[55]=154.6875 bdis[6839]=1e+19 
lat[53]=59.9970201085 lon[56]=157.5 bdis[6840]=1e+19 
lat[53]=59.9970201085 lon[57]=160.3125 bdis[6841]=1.1658625 
lat[53]=59.9970201085 lon[58]=163.125 bdis[6842]=1.0334 
lat[53]=59.9970201085 lon[59]=165.9375 bdis[6843]=1e+19 
lat[53]=59.9970201085 lon[60]=168.75 bdis[6844]=1e+19 
lat[53]=59.9970201085 lon[61]=171.5625 bdis[6845]=1e+19 
lat[53]=59.9970201085 lon[62]=174.375 bdis[6846]=1e+19 
lat[53]=59.9970201085 lon[63]=177.1875 bdis[6847]=1e+19 
lat[53]=59.9970201085 lon[64]=180 bdis[6848]=1e+19 
lat[53]=59.9970201085 lon[65]=182.8125 bdis[6849]=1e+19 
lat[53]=59.9970201085 lon[66]=185.625 bdis[6850]=1e+19 
lat[53]=59.9970201085 lon[67]=188.4375 bdis[6851]=1e+19 
lat[53]=59.9970201085 lon[68]=191.25 bdis[6852]=1e+19 
lat[53]=59.9970201085 lon[69]=194.0625 bdis[6853]=1e+19 
lat[53]=59.9970201085 lon[70]=196.875 bdis[6854]=1.0327125 
lat[53]=59.9970201085 lon[71]=199.6875 bdis[6855]=1.2752125 
lat[53]=59.9970201085 lon[72]=202.5 bdis[6856]=1.45605 
lat[53]=59.9970201085 lon[73]=205.3125 bdis[6857]=1.3741375 
lat[53]=59.9970201085 lon[74]=208.125 bdis[6858]=1.0711375 
lat[53]=59.9970201085 lon[75]=210.9375 bdis[6859]=1.173075 
lat[53]=59.9970201085 lon[76]=213.75 bdis[6860]=1e+19 
lat[53]=59.9970201085 lon[77]=216.5625 bdis[6861]=1e+19 
lat[53]=59.9970201085 lon[78]=219.375 bdis[6862]=1.2913375 
lat[53]=59.9970201085 lon[79]=222.1875 bdis[6863]=1.1696125 
lat[53]=59.9970201085 lon[80]=225 bdis[6864]=1.1919625 
lat[53]=59.9970201085 lon[81]=227.8125 bdis[6865]=1.06815 
lat[53]=59.9970201085 lon[82]=230.625 bdis[6866]=0.9615 
lat[53]=59.9970201085 lon[83]=233.4375 bdis[6867]=0.8744375 
lat[53]=59.9970201085 lon[84]=236.25 bdis[6868]=1.0507 
lat[53]=59.9970201085 lon[85]=239.0625 bdis[6869]=0.6876125 
lat[53]=59.9970201085 lon[86]=241.875 bdis[6870]=0.9574125 
lat[53]=59.9970201085 lon[87]=244.6875 bdis[6871]=0.953625 
lat[53]=59.9970201085 lon[88]=247.5 bdis[6872]=1.0029 
lat[53]=59.9970201085 lon[89]=250.3125 bdis[6873]=0.993125 
lat[53]=59.9970201085 lon[90]=253.125 bdis[6874]=1.0005125 
lat[53]=59.9970201085 lon[91]=255.9375 bdis[6875]=0.8137 
lat[53]=59.9970201085 lon[92]=258.75 bdis[6876]=0.5776375 
lat[53]=59.9970201085 lon[93]=261.5625 bdis[6877]=0.65365 
lat[53]=59.9970201085 lon[94]=264.375 bdis[6878]=0.7113875 
lat[53]=59.9970201085 lon[95]=267.1875 bdis[6879]=0.830225 
lat[53]=59.9970201085 lon[96]=270 bdis[6880]=1e+19 
lat[53]=59.9970201085 lon[97]=272.8125 bdis[6881]=1e+19 
lat[53]=59.9970201085 lon[98]=275.625 bdis[6882]=1e+19 
lat[53]=59.9970201085 lon[99]=278.4375 bdis[6883]=1e+19 
lat[53]=59.9970201085 lon[100]=281.25 bdis[6884]=1.236725 
lat[53]=59.9970201085 lon[101]=284.0625 bdis[6885]=0.837275 
lat[53]=59.9970201085 lon[102]=286.875 bdis[6886]=0.86035 
lat[53]=59.9970201085 lon[103]=289.6875 bdis[6887]=0.818525 
lat[53]=59.9970201085 lon[104]=292.5 bdis[6888]=1.2370625 
lat[53]=59.9970201085 lon[105]=295.3125 bdis[6889]=1.1648625 
lat[53]=59.9970201085 lon[106]=298.125 bdis[6890]=1e+19 
lat[53]=59.9970201085 lon[107]=300.9375 bdis[6891]=1e+19 
lat[53]=59.9970201085 lon[108]=303.75 bdis[6892]=1e+19 
lat[53]=59.9970201085 lon[109]=306.5625 bdis[6893]=1e+19 
lat[53]=59.9970201085 lon[110]=309.375 bdis[6894]=1e+19 
lat[53]=59.9970201085 lon[111]=312.1875 bdis[6895]=1e+19 
lat[53]=59.9970201085 lon[112]=315 bdis[6896]=1e+19 
lat[53]=59.9970201085 lon[113]=317.8125 bdis[6897]=1e+19 
lat[53]=59.9970201085 lon[114]=320.625 bdis[6898]=1e+19 
lat[53]=59.9970201085 lon[115]=323.4375 bdis[6899]=1e+19 
lat[53]=59.9970201085 lon[116]=326.25 bdis[6900]=1e+19 
lat[53]=59.9970201085 lon[117]=329.0625 bdis[6901]=1e+19 
lat[53]=59.9970201085 lon[118]=331.875 bdis[6902]=1e+19 
lat[53]=59.9970201085 lon[119]=334.6875 bdis[6903]=1e+19 
lat[53]=59.9970201085 lon[120]=337.5 bdis[6904]=1e+19 
lat[53]=59.9970201085 lon[121]=340.3125 bdis[6905]=1e+19 
lat[53]=59.9970201085 lon[122]=343.125 bdis[6906]=1e+19 
lat[53]=59.9970201085 lon[123]=345.9375 bdis[6907]=1e+19 
lat[53]=59.9970201085 lon[124]=348.75 bdis[6908]=1e+19 
lat[53]=59.9970201085 lon[125]=351.5625 bdis[6909]=1e+19 
lat[53]=59.9970201085 lon[126]=354.375 bdis[6910]=1e+19 
lat[53]=59.9970201085 lon[127]=357.1875 bdis[6911]=1e+19 
lat[54]=62.787351799 lon[0]=0 bdis[6912]=1e+19 
lat[54]=62.787351799 lon[1]=2.8125 bdis[6913]=1e+19 
lat[54]=62.787351799 lon[2]=5.625 bdis[6914]=1.6091 
lat[54]=62.787351799 lon[3]=8.4375 bdis[6915]=1.4426875 
lat[54]=62.787351799 lon[4]=11.25 bdis[6916]=1.4785 
lat[54]=62.787351799 lon[5]=14.0625 bdis[6917]=1.503 
lat[54]=62.787351799 lon[6]=16.875 bdis[6918]=1.372275 
lat[54]=62.787351799 lon[7]=19.6875 bdis[6919]=1.070525 
lat[54]=62.787351799 lon[8]=22.5 bdis[6920]=0.8259125 
lat[54]=62.787351799 lon[9]=25.3125 bdis[6921]=0.7935625 
lat[54]=62.787351799 lon[10]=28.125 bdis[6922]=0.764675 
lat[54]=62.787351799 lon[11]=30.9375 bdis[6923]=0.7887375 
lat[54]=62.787351799 lon[12]=33.75 bdis[6924]=0.7904625 
lat[54]=62.787351799 lon[13]=36.5625 bdis[6925]=0.7222375 
lat[54]=62.787351799 lon[14]=39.375 bdis[6926]=0.677425 
lat[54]=62.787351799 lon[15]=42.1875 bdis[6927]=0.57605 
lat[54]=62.787351799 lon[16]=45 bdis[6928]=0.5832125 
lat[54]=62.787351799 lon[17]=47.8125 bdis[6929]=0.66095 
lat[54]=62.787351799 lon[18]=50.625 bdis[6930]=0.6699875 
lat[54]=62.787351799 lon[19]=53.4375 bdis[6931]=0.623 
lat[54]=62.787351799 lon[20]=56.25 bdis[6932]=0.7467125 
lat[54]=62.787351799 lon[21]=59.0625 bdis[6933]=0.7962125 
lat[54]=62.787351799 lon[22]=61.875 bdis[6934]=0.798975 
lat[54]=62.787351799 lon[23]=64.6875 bdis[6935]=0.829325 
lat[54]=62.787351799 lon[24]=67.5 bdis[6936]=0.84885 
lat[54]=62.787351799 lon[25]=70.3125 bdis[6937]=0.8813625 
lat[54]=62.787351799 lon[26]=73.125 bdis[6938]=0.8781625 
lat[54]=62.787351799 lon[27]=75.9375 bdis[6939]=0.923025 
lat[54]=62.787351799 lon[28]=78.75 bdis[6940]=0.8795375 
lat[54]=62.787351799 lon[29]=81.5625 bdis[6941]=0.8343875 
lat[54]=62.787351799 lon[30]=84.375 bdis[6942]=0.8077625 
lat[54]=62.787351799 lon[31]=87.1875 bdis[6943]=0.965575 
lat[54]=62.787351799 lon[32]=90 bdis[6944]=1.0821625 
lat[54]=62.787351799 lon[33]=92.8125 bdis[6945]=1.028225 
lat[54]=62.787351799 lon[34]=95.625 bdis[6946]=0.945275 
lat[54]=62.787351799 lon[35]=98.4375 bdis[6947]=0.93755 
lat[54]=62.787351799 lon[36]=101.25 bdis[6948]=1.0285125 
lat[54]=62.787351799 lon[37]=104.0625 bdis[6949]=1.137325 
lat[54]=62.787351799 lon[38]=106.875 bdis[6950]=1.2941625 
lat[54]=62.787351799 lon[39]=109.6875 bdis[6951]=1.3453625 
lat[54]=62.787351799 lon[40]=112.5 bdis[6952]=1.446425 
lat[54]=62.787351799 lon[41]=115.3125 bdis[6953]=1.7207625 
lat[54]=62.787351799 lon[42]=118.125 bdis[6954]=2.037475 
lat[54]=62.787351799 lon[43]=120.9375 bdis[6955]=2.085275 
lat[54]=62.787351799 lon[44]=123.75 bdis[6956]=2.0182625 
lat[54]=62.787351799 lon[45]=126.5625 bdis[6957]=1.7038 
lat[54]=62.787351799 lon[46]=129.375 bdis[6958]=1.68925 
lat[54]=62.787351799 lon[47]=132.1875 bdis[6959]=1.7587625 
lat[54]=62.787351799 lon[48]=135 bdis[6960]=1.3271375 
lat[54]=62.787351799 lon[49]=137.8125 bdis[6961]=1.1738875 
lat[54]=62.787351799 lon[50]=140.625 bdis[6962]=1.17405 
lat[54]=62.787351799 lon[51]=143.4375 bdis[6963]=1.152725 
lat[54]=62.787351799 lon[52]=146.25 bdis[6964]=1.07825 
lat[54]=62.787351799 lon[53]=149.0625 bdis[6965]=1.0113125 
lat[54]=62.787351799 lon[54]=151.875 bdis[6966]=1.175175 
lat[54]=62.787351799 lon[55]=154.6875 bdis[6967]=1.150325 
lat[54]=62.787351799 lon[56]=157.5 bdis[6968]=1.1252875 
lat[54]=62.787351799 lon[57]=160.3125 bdis[6969]=1.09215 
lat[54]=62.787351799 lon[58]=163.125 bdis[6970]=0.983325 
lat[54]=62.787351799 lon[59]=165.9375 bdis[6971]=0.8342875 
lat[54]=62.787351799 lon[60]=168.75 bdis[6972]=0.8974 
lat[54]=62.787351799 lon[61]=171.5625 bdis[6973]=1.1524375 
lat[54]=62.787351799 lon[62]=174.375 bdis[6974]=1.26225 
lat[54]=62.787351799 lon[63]=177.1875 bdis[6975]=1.2833 
lat[54]=62.787351799 lon[64]=180 bdis[6976]=1e+19 
lat[54]=62.787351799 lon[65]=182.8125 bdis[6977]=1e+19 
lat[54]=62.787351799 lon[66]=185.625 bdis[6978]=1e+19 
lat[54]=62.787351799 lon[67]=188.4375 bdis[6979]=1e+19 
lat[54]=62.787351799 lon[68]=191.25 bdis[6980]=1e+19 
lat[54]=62.787351799 lon[69]=194.0625 bdis[6981]=1e+19 
lat[54]=62.787351799 lon[70]=196.875 bdis[6982]=1.0292625 
lat[54]=62.787351799 lon[71]=199.6875 bdis[6983]=1.017075 
lat[54]=62.787351799 lon[72]=202.5 bdis[6984]=1.24835 
lat[54]=62.787351799 lon[73]=205.3125 bdis[6985]=1.1681125 
lat[54]=62.787351799 lon[74]=208.125 bdis[6986]=1.096525 
lat[54]=62.787351799 lon[75]=210.9375 bdis[6987]=1.01765 
lat[54]=62.787351799 lon[76]=213.75 bdis[6988]=0.8912125 
lat[54]=62.787351799 lon[77]=216.5625 bdis[6989]=1.0307125 
lat[54]=62.787351799 lon[78]=219.375 bdis[6990]=0.945375 
lat[54]=62.787351799 lon[79]=222.1875 bdis[6991]=1.091 
lat[54]=62.787351799 lon[80]=225 bdis[6992]=1.104975 
lat[54]=62.787351799 lon[81]=227.8125 bdis[6993]=1.0883125 
lat[54]=62.787351799 lon[82]=230.625 bdis[6994]=1.115825 
lat[54]=62.787351799 lon[83]=233.4375 bdis[6995]=1.160175 
lat[54]=62.787351799 lon[84]=236.25 bdis[6996]=0.90355 
lat[54]=62.787351799 lon[85]=239.0625 bdis[6997]=0.931075 
lat[54]=62.787351799 lon[86]=241.875 bdis[6998]=0.8761 
lat[54]=62.787351799 lon[87]=244.6875 bdis[6999]=0.948275 
lat[54]=62.787351799 lon[88]=247.5 bdis[7000]=0.778325 
lat[54]=62.787351799 lon[89]=250.3125 bdis[7001]=0.9277375 
lat[54]=62.787351799 lon[90]=253.125 bdis[7002]=0.873325 
lat[54]=62.787351799 lon[91]=255.9375 bdis[7003]=0.7641625 
lat[54]=62.787351799 lon[92]=258.75 bdis[7004]=0.7318875 
lat[54]=62.787351799 lon[93]=261.5625 bdis[7005]=0.54225 
lat[54]=62.787351799 lon[94]=264.375 bdis[7006]=0.6697875 
lat[54]=62.787351799 lon[95]=267.1875 bdis[7007]=0.9716 
lat[54]=62.787351799 lon[96]=270 bdis[7008]=1e+19 
lat[54]=62.787351799 lon[97]=272.8125 bdis[7009]=1e+19 
lat[54]=62.787351799 lon[98]=275.625 bdis[7010]=1e+19 
lat[54]=62.787351799 lon[99]=278.4375 bdis[7011]=1e+19 
lat[54]=62.787351799 lon[100]=281.25 bdis[7012]=1e+19 
lat[54]=62.787351799 lon[101]=284.0625 bdis[7013]=1e+19 
lat[54]=62.787351799 lon[102]=286.875 bdis[7014]=1e+19 
lat[54]=62.787351799 lon[103]=289.6875 bdis[7015]=1e+19 
lat[54]=62.787351799 lon[104]=292.5 bdis[7016]=0.9462125 
